Ticker,PE Ratio,ROE,Beta (info),PB Ratio,Open Price,Close Price,Volume,RSI,Put/Call Ratio,Implied Volatility,Alpha,Beta (regression)
MMM,13.667708,1.1329399,1.001,15.393008,133.8300018310547,131.2100067138672,4661700,54.16132316323902,0.25532359081419626,0.9321498815917969,0.001303039798886049,0.6901338500932639
AOS,17.831135,0.29544002,1.169,5.1123385,67.87999725341797,67.58000183105469,1343700,31.04036951328184,2.168627450980392,1.2694738764953613,-0.0011524620389403455,0.7686598254826792
ABT,34.136776,0.14840001,0.722,4.8949614,113.7699966430664,112.30999755859375,5108700,41.25043189572969,0.5230234578627281,1.0624714813093705,3.1874018741141275e-06,0.16457656441027235
ABBV,61.034843,0.56407,0.613,51.324345,176.86000061035156,175.1699981689453,5372200,45.623863822460095,0.37741607324516785,0.9127828667340959,0.0003906482755673705,0.23980203148852092
ACN,29.320202,0.26674998,1.245,7.7315326,355.0299987792969,349.7900085449219,2830000,41.27462345219996,0.3855271366188397,0.9837454734353459,-0.0002864493336877969,0.6559253211317673
ADBE,32.894653,0.35355,1.299,12.419152,410.0,405.9200134277344,5558600,8.196622679136052,1.465806598926818,1.5251948903397867,-0.0022144944537307136,1.1992026592815477
AMD,102.69027,0.03262,1.706,3.3049471,118.18000030517578,116.04000091552734,59251100,34.00843955299441,0.7723026438967668,1.3385656433105466,-0.002254878357753165,2.1663757749349855
AES,8.347222,-0.02549,1.09,2.5977957,12.300000190734863,12.020000457763672,16106300,27.682444359998886,0.9715808170515098,2.66032862612517,-0.0015939653572588264,0.60859932741002
AFL,15.005943,0.16038,0.958,2.264299,102.36000061035156,100.98999786376953,2176300,38.904419249360636,0.5184016824395373,1.071623876058889,0.0008089188660748911,0.2982996214801107
A,31.031605,N/A,N/A,N/A,134.75,137.47000122070312,1369900,52.318433601518734,1.7327586206896552,1.3164024817504882,-0.00031292809792297444,0.7745954741435449
APD,17.009867,0.2258,0.826,3.8294091,293.7200012207031,293.0799865722656,2423500,45.92473819299227,1.6068866571018652,1.0200656067489997,0.0002567480718705348,0.3508925362565906
ABNB,45.010418,0.20873,1.156,9.743687,131.3000030517578,129.6300048828125,4321800,37.091855704542255,0.45740337506804574,1.056313811438609,-0.001234383655509368,1.3527485153955436
AKAM,26.31065,0.11541,0.678,2.7940807,92.3499984741211,88.93000030517578,2433700,20.040260571018564,2.366952789699571,2.5562729956359864,-0.0013716113770220956,0.7182815864483453
ALB,N/A,-0.17662,1.551,1.2704449,85.69999694824219,86.52999877929688,1691100,28.51793742698258,1.5066162570888468,2.2007345418641626,-0.0024299649945618597,1.7987959322052665
ARE,57.92073,0.02132,1.176,0.8981147,96.0,94.98999786376953,1780600,31.294605005757443,0.3140495867768595,1.1677574109375,-0.0014089697481183524,0.7812719421658254
ALGN,36.25983,0.11401,1.65,4.0203176,211.0,212.1199951171875,758800,37.551164323860505,1.8407310704960835,2.410028089828491,-0.0019431109324228302,1.3679633871547208
ALLE,19.416924,0.40822,1.123,6.9833455,127.12000274658203,126.20999908447266,741500,22.909833227788525,1.4444444444444444,1.0189063696289062,-0.00026572436697595045,0.7164120145928872
LNT,22.046694,0.096540004,0.574,2.0865402,57.83000183105469,56.65999984741211,1381000,27.030344086964487,1.0606060606060606,0.9684913700045072,0.0007258376487521034,0.09398900769935906
ALL,11.699418,0.23783001,0.481,2.5409238,188.6199951171875,180.99000549316406,4641400,31.514875227611913,5.510695187165775,1.4430563087515993,0.0009335266706302521,0.24165257573233662
GOOGL,25.43576,0.32101002,1.034,7.4977546,194.3000030517578,192.0399932861328,26653900,46.80224923367507,0.4198889677877477,1.3399378511493387,0.0003222855820626644,1.2347707140795179
GOOG,25.653385,0.32101002,1.034,7.541873,195.4199981689453,193.1699981689453,20739800,46.380584689468265,0.3505441413303402,1.3721941233696369,0.00030825125838895937,1.229658098534258
MO,8.592905,N/A,0.67,N/A,51.150001525878906,50.869998931884766,11993400,28.95133835468313,1.5425138632162663,1.2486167535721628,0.0011825351355588163,0.07534052622420721
AMZN,46.682304,0.22558,1.146,8.880146,221.4600067138672,218.94000244140625,36785700,38.51582694468717,0.736653846487763,1.2571699791620814,0.00022965182661836337,1.5366764596789242
AMCR,17.754717,0.1958,0.863,3.4684849,9.470000267028809,9.40999984741211,17117100,35.91230684431067,0.45288753799392095,3.578728832256611,-0.00020273677060698886,0.42846596348179194
AEE,20.715294,0.09838,0.462,1.98579,88.69000244140625,88.04000091552734,1095600,43.23053539007793,1.0,0.6871137226562499,0.000992325865019673,0.05897212373251349
AEP,18.852823,0.10182,0.539,1.8706117,93.1500015258789,93.51000213623047,7725700,57.96975814338499,1.5351257588898526,1.4881633337593076,0.0007842364351170212,-0.005123931523469107
AXP,21.597937,0.3469,1.214,6.950731,300.42999267578125,293.29998779296875,2685000,39.96119617232862,0.13203033838973163,1.5900553565266933,0.0012425820525450494,1.0085352585497736
AIG,14.015904,0.085,1.069,0.98659354,69.23999786376953,70.5,7175200,32.88334943956696,6.398148148148148,1.9540378262329101,-0.00023010974334998827,0.7170250824299284
AMT,41.797592,0.17691,0.842,22.258438,173.55999755859375,173.4600067138672,3539200,24.249518940503318,3.977707006369427,2.0910864306182857,-0.000352434027256522,0.018672525787292484
AWK,24.031746,0.097040005,0.698,2.2781048,121.75,121.12000274658203,1309000,24.012473831475372,0.5103448275862069,0.7976851301269532,-0.0003030833191219927,0.21385157679087097
AMP,19.727516,0.56751,1.334,8.7690525,528.3200073242188,515.47998046875,437000,31.689368015147963,6.37037037037037,0.7272250785827638,0.0007674650223135956,0.8617516062569422
AME,30.688154,0.14886,1.163,4.2663727,176.24000549316406,176.14999389648438,1430900,24.643903013397118,9.333333333333334,0.41968353759765625,-0.00016533083473826228,0.7036227999039325
AMGN,33.447704,0.5572,0.599,18.725365,260.7900085449219,262.2300109863281,2721800,43.06654999502517,0.8373794479547721,1.5812629950288053,-0.0008734365188723392,0.6406235687726283
APH,40.114285,0.25293,1.238,8.9517975,70.87000274658203,70.19999694824219,4530700,41.41359374354693,4.4219308700834326,1.047150408718533,0.00043112710326536534,1.5116811625008526
ADI,64.944954,0.04658,1.078,2.9963176,217.5399932861328,212.3699951171875,4108500,44.73613364949032,0.419921875,1.666196855394013,-0.0005579245951958398,1.6206800469114357
ANSS,52.05085,0.10479999,1.111,5.066669,340.0299987792969,337.80999755859375,470300,45.90074307694468,2.7142857142857144,1.0797624632335845,-0.001118502276673502,1.1889199633428331
AON,29.949444,0.82182,0.909,12.118512,348.260009765625,349.510009765625,971300,33.98641072318072,4.43312101910828,0.5863442047409784,0.000525144019954319,0.2797564528222789
APA,3.3636365,0.6186,3.246,1.7128391,24.25,23.68000030517578,5845600,70.3965373644585,0.29967514889009206,1.2983311879006414,-0.0012952978964325414,0.4643355889918267
APO,16.426004,0.33501,1.589,5.3398623,160.0,155.38999938964844,4502700,22.6186403877624,2.143592677345538,2.2912645696512857,0.001052689687187902,1.5087538753300502
AAPL,38.891624,1.5741299,1.24,62.87497,240.00999450683594,236.85000610351562,61679400,30.05896562075161,0.8544975631990464,1.9497761211776732,0.0003696065674951639,0.9301775844483012
AMAT,19.912992,0.4391,1.551,7.5110483,174.72000122070312,171.64999389648438,6323900,53.246532979409494,0.9308270676691729,1.539474467919193,-0.0009730899343384294,2.2255990451064678
APTV,6.6091313,0.24212,1.817,1.5702304,60.0,59.349998474121094,3587400,47.662340665482745,1.9321930360415394,1.771472997011127,-0.0020011621838501533,1.143262836935668
ACGL,6.0516777,0.30441,0.613,1.5754621,91.04000091552734,90.16999816894531,2896400,38.84616866488044,2.557823129251701,1.0457798433430991,0.0006641600820862523,0.3938321113160287
ADM,14.351124,0.1075,0.722,1.0860739,49.689998626708984,51.09000015258789,4497600,50.78706280804101,1.7737035096909377,1.3244935472005206,-0.001282909067284629,0.3793403777725502
ANET,54.971153,0.33833998,1.077,3.8936183,115.25,114.33999633789062,5371800,55.53980218380729,0.8235294117647058,1.5376058138090989,0.000796942600023243,2.216529515752718
AJG,54.66857,0.10321999,0.727,5.168278,285.989990234375,287.010009765625,3074500,56.41139042401357,1.3259668508287292,0.8889390072631835,0.0006349719843693396,0.33185893344720835
AIZ,14.208571,0.15215,0.568,1.944648,202.49000549316406,198.9199981689453,374000,22.861061492675727,0.47058823529411764,0.9404131882731118,0.0004716269288673338,0.5692424059167096
T,17.634146,0.08759,0.73,1.5203983,21.8799991607666,21.690000534057617,41570700,23.89753551344086,0.5879755434782609,1.9544503970875462,0.0016017573729496814,-0.1039618840273944
ATO,20.09384,0.090179995,0.672,1.746066,138.32000732421875,137.0399932861328,779800,42.06311898300446,0.17,0.7334683269856772,0.0006825615339074718,0.25885372141648477
ADSK,56.53968,0.57445997,1.474,32.87494,291.3699951171875,284.9599914550781,2352200,29.519278506545014,9.83495145631068,0.7965680206700374,-0.00017955536997575866,1.3016100995498605
ADP,30.679144,0.87263,0.795,21.865232,290.19000244140625,286.8500061035156,2292500,36.06946024201421,0.6458823529411765,1.101126255902377,0.0006283495233005595,0.4171151715703133
AZO,21.739237,N/A,0.713,N/A,3235.010009765625,3251.320068359375,132900,45.29098638858019,1.5450819672131149,0.6383874457314436,0.0007608747956328256,0.41694613626248556
AVB,28.833107,0.08808,0.985,2.5191534,212.0,210.77000427246094,857400,31.21598315525334,0.38461538461538464,1.0731163487548827,0.00037158260722781856,0.4849950887569691
AVY,22.165468,0.30241,0.896,6.2116933,185.35000610351562,184.86000061035156,431400,33.94503248453148,0.6590909090909091,0.9606516074371336,-0.0007056408873124633,0.7239632771147236
AXON,146.90721,0.16424,0.943,20.652922,572.0,570.0,482800,30.727720035302553,2.3773584905660377,2.41685586674426,0.002817173383800322,1.042782484924521
BKR,19.399103,0.14292,1.363,2.6429617,43.90999984741211,43.2599983215332,6873000,68.09514226307226,0.4027355623100304,1.0003406520080567,0.0008851618371459402,0.7825073936133357
BALL,21.670832,0.14048,0.899,2.335114,52.720001220703125,52.0099983215332,3735700,13.843980707159476,1.5192982456140351,2.8648399679904517,-0.0007545238576563785,0.7662962493798764
BAC,16.344204,0.08092,1.325,1.2753386,46.0,45.11000061035156,40732200,49.651014972979766,1.1596027614305116,1.260621632965686,0.0008111987982630829,0.8155066648697892
BAX,117.68,0.01627,0.604,1.9077882,29.280000686645508,29.420000076293945,5954500,42.73083954895985,47.95918367346939,2.0876416398374493,-0.0013506428811574894,0.43883724827659054
BDX,39.807495,0.05633,0.45,2.6117134,232.25,233.6699981689453,2597900,72.3030997122451,0.2247081712062257,1.246717848741686,-0.00013377582427703916,0.2855392003967503
BBY,14.258561,0.4241,1.493,5.874841,83.68000030517578,83.2699966430664,2139400,37.63397677166727,0.5440888308295232,1.1637652139282226,0.00030395218353963945,0.6222860063532485
TECH,77.16842,0.07287,1.278,5.446103,73.37000274658203,73.30999755859375,1034500,43.96136907468136,0.9375,1.407673455699574,-0.000500703809860242,0.9969862366561801
BIIB,13.455696,0.1047,-0.061,1.3254601,149.17999267578125,148.82000732421875,1256300,39.660090369867326,2.629370629370629,2.1119382815000747,-0.0023946860157457468,0.6034498326829635
BLK,23.584402,0.1505,1.311,3.4336388,979.7899780273438,955.6400146484375,907700,20.33812036151997,1.2256500661084178,1.723229323102392,0.000295104454564979,0.8339387167243444
BX,56.45548,0.22041,1.486,18.063774,171.6699981689453,164.85000610351562,5077900,26.975029612242608,1.7807348092322186,1.5530423492691368,0.0005599770841138991,1.3468190238740663
BK,16.872484,0.08563,1.06,1.4565188,77.4000015258789,75.41999816894531,3577400,31.75136428440002,0.7988980716253443,1.3971698125510992,0.0011984997741544196,0.6180163424805164
BA,N/A,N/A,1.572,N/A,171.49000549316406,172.0,7551300,49.72141881438088,0.7520964579248196,1.1537514407145182,-0.0014338516969335641,0.687414088446404
BKNG,32.05214,N/A,1.385,N/A,4809.2099609375,4739.5498046875,306200,24.209896426279347,0.9994134897360704,0.9046847977247647,0.0005154957347308227,1.0445541192865073
BWA,7.6831684,0.15923999,1.186,1.1027427,31.299999237060547,31.040000915527344,3843800,29.162634056810706,1.9855072463768115,1.8577509374999999,-0.001033329812247155,1.0648114468353989
BSX,78.413216,0.08916,0.797,6.751103,95.4800033569336,94.87999725341797,5944400,69.17093947131016,0.9300911854103343,1.1866981675653872,0.001505635047919629,0.5243410491389743
BMY,N/A,-0.3133,0.441,6.604756,56.36000061035156,55.83000183105469,9679800,45.274885416723144,1.3311973018549748,1.101815785717254,0.0007127344038498055,0.1533133990336108
AVGO,172.54616,0.12509,1.187,3.7876766,227.3000030517578,224.30999755859375,23849700,54.12772076107751,0.7689814210503415,3.687619057403999,0.0012702781337076184,2.581994728877423
BR,38.31488,0.31812,1.06,11.733602,227.6300048828125,221.4600067138672,642700,35.08478698496973,1.7777777777777777,0.4529473651123047,8.545690923791004e-05,0.6413544680029228
BRO,27.77929,0.18144,0.825,4.5108624,101.1500015258789,101.94999694824219,1902000,45.250603281945786,1.9666666666666666,0.6070351796875,0.001021337782293557,0.49202092693509214
BLDR,13.681331,0.27435,2.081,3.6372144,141.02000427246094,139.9600067138672,1772400,19.987404884320004,1.2450879007238884,4.012603609456601,-0.0015601455642813634,1.4822071167571238
BG,10.294044,0.10922,0.655,1.1189332,77.52999877929688,81.22000122070312,2349800,55.472023635549554,1.6358325219084713,1.3687567525087554,-0.0008617341733877511,0.29026361297446146
BXP,29.630436,0.058280002,1.195,1.869428,68.20999908447266,68.1500015258789,1886400,23.469394043206073,0.5187601957585645,2.761515506474422,-0.0005949868429746919,1.1431040331044455
CHRW,35.21107,0.22818,0.842,7.3266616,103.0,101.76000213623047,849800,29.9646435971691,0.31952662721893493,1.6296882335662841,0.0007358317071242868,0.30409980727859065
CDNS,78.68421,0.27072,1.02,17.96983,298.7699890136719,299.0,1330500,41.31539450725624,1.5802919708029197,1.5676642469250315,-0.0008825023006822807,1.8280633542809017
CZR,N/A,-0.063769996,2.962,1.5947839,31.270000457763672,31.43000030517578,6036500,25.276375980882666,0.3394495412844037,1.719347594631029,-0.0025180161492048677,1.670126118334236
CPT,34.435333,0.07229,0.92,2.664909,109.3499984741211,109.16000366210938,1106900,30.085641544578046,7.176470588235294,1.0268584423828124,0.00020740779118903703,0.5444695751035367
CPB,20.620218,0.15203,0.181,2.963792,38.86000061035156,37.7400016784668,3752200,17.75785623225598,3.5252140818268316,1.8204607989275898,-5.388159268655379e-05,-0.1501295880214864
COF,16.552406,0.07479,1.432,1.1514283,179.08999633789062,175.2899932861328,4405100,35.17725780580227,1.487915407854985,1.5418330074102229,0.000639494434641149,1.0829208518741673
CAH,23.378847,N/A,0.616,N/A,121.81999969482422,121.56999969482422,1974300,70.50152217144628,0.3645898364340117,1.4575131232638887,0.0006462352963453267,0.12617022543721676
KMX,26.646257,0.06853,1.686,2.0329041,80.54000091552734,78.33999633789062,1793600,31.272068483476218,0.9658634538152611,1.6303096896444782,-0.00027074277829300874,1.1285179860312275
CCL,16.854166,0.20120001,2.668,3.5770082,23.549999237060547,24.270000457763672,20685100,34.66788661096357,0.36544600938967137,2.524595166126598,0.00035894661302192875,1.4271618521305611
CARR,39.12353,0.13931,1.212,4.0639133,67.6500015258789,66.51000213623047,6005700,28.389000543141016,4.165322580645161,1.686984341351909,-0.0001486809194214451,1.2418868796740947
CAT,16.287704,0.53475,1.095,8.73656,357.8299865722656,351.0,2773900,19.688121138737735,0.9469057665260197,2.2491148997806856,-2.494026153802018e-05,1.2070835644966427
CBOE,26.049114,0.19518,0.666,4.749397,192.05999755859375,190.94000244140625,779900,35.46721485435614,0.12547819433817903,1.9633501982823813,0.0008748226215470956,-0.5142147109247382
CBRE,40.022655,0.11434,1.395,4.279683,127.0,123.66999816894531,2800700,30.274721613855785,12.324675324675324,1.1055559665807089,0.0011116808403873282,0.8315699752511236
CDW,22.361418,0.53360003,1.053,10.383853,179.47000122070312,183.13999938964844,1784000,64.54774217771354,1.3018867924528301,0.6079318838936941,-0.0014720973463958642,0.9825983818072688
CE,6.4751,0.15095,1.304,0.9765514,64.55000305175781,65.01000213623047,1939800,32.61491882501529,0.49324324324324326,1.4020681340680805,-0.003492379852883234,0.698888058417566
COR,31.366533,2.0911798,0.436,58.92964,237.07000732421875,236.19000244140625,1359700,67.90556275691434,1.3636363636363635,0.9007500588463093,0.00034370830969046595,0.09999696955888457
CNC,10.678757,0.11559,0.493,1.1549454,62.88999938964844,61.83000183105469,5179000,64.86814244566308,0.2989556135770235,2.184356388441298,-0.0010043797555572796,0.2961115593879652
CNP,20.786667,0.09573,0.917,1.9288585,31.020000457763672,31.18000030517578,4826300,42.183385116533195,5.043478260869565,0.852632217684659,0.00036823195716607373,0.23351588380412575
CF,14.066562,0.1792,0.957,2.9790235,87.4000015258789,88.76000213623047,1811100,55.57475824587864,0.1433666191155492,0.8941954887418926,0.00024299521411821543,0.4508330694801227
CRL,23.265,0.11924,1.376,2.5162232,183.97000122070312,186.1199951171875,911500,43.94370649789722,0.5494505494505495,1.5671676059801827,-0.0015216855385822466,1.4310359067158167
SCHW,28.425781,0.12111,0.952,3.501419,71.91999816894531,72.7699966430664,10866000,25.10628668202144,2.2288575667655786,1.5018655784098307,5.449706945601367e-05,0.6596057134859736
CHTR,10.491542,0.32965,1.036,3.3775418,344.4700012207031,334.8900146484375,1259500,28.50202866690061,2.3776978417266186,2.0320570320320126,-0.0005336811359768485,0.7389454377340888
CVX,16.828571,0.103520006,1.078,1.7618703,153.41000366210938,153.13999938964844,11073700,62.5927554113798,0.3047101672942774,0.9145600653076171,1.743760882926996e-05,0.4056394405698608
CMG,52.31481,0.45673,1.266,21.320753,57.540000915527344,56.5,10560100,12.188741764334875,1.216543994647039,1.3765636967100712,0.0003541012415183688,0.8869464167786664
CB,10.57055,0.16125,0.681,1.5795408,259.0899963378906,257.7099914550781,4170100,20.777320914434803,5.143337066069429,1.761807846150953,0.0005200874632346484,0.2554386013218915
CHD,45.47982,0.13338,0.55,5.923373,101.45999908447266,101.41999816894531,1537800,29.73217588929296,0.5942028985507246,0.9100102454552285,0.0002976585711245466,0.00293970482983448
CI,26.444548,0.07606,0.511,1.8524247,277.05999755859375,278.989990234375,1527200,44.93342236990665,1.3672665916760405,2.033777079105065,-0.0003077726842674221,0.11029179472350949
CINF,6.9671125,0.25135002,0.666,1.5351518,139.19000244140625,135.5800018310547,1151800,19.14605525328651,17.19607843137255,0.8909837943892046,0.0008542876771914618,0.4763733301156872
CTAS,45.614456,0.40462002,1.313,17.762974,191.5,189.3000030517578,2331000,40.23481699500176,0.5170556552962298,3.004692948303222,0.0005956744263765914,0.7544521975761249
CSCO,25.210302,0.20761,N/A,5.176243,58.790000915527344,58.7400016784668,17274000,52.630154768574265,0.37891175641387087,1.071328923756669,0.00023446031398346914,0.6715926964641676
C,20.34188,0.03874,1.426,0.70063883,72.45999908447266,71.4000015258789,13206700,50.16974707242009,0.7796296296296297,1.2108118790357938,0.0006603961844192695,1.1172519408871717
CFG,16.980392,0.05426,1.32,0.84477913,43.900001525878906,43.29999923706055,4074800,36.0544998172947,0.6825396825396826,1.93071742779541,0.0007658847012499668,0.9749586622955351
CLX,54.711807,2.08451,0.399,324.8866,158.99000549316406,157.57000732421875,874400,34.281058006788975,3.2,1.3431379183156864,0.0005917502617339388,0.10800158418368452
CME,24.100945,0.12297,0.559,2.9207125,228.92999267578125,229.1999969482422,2739700,46.129681789821596,0.08672420879572544,1.4752309349101296,0.000915134769597953,-0.0644511825885783
CMS,18.597141,0.11501,0.407,2.4659038,65.98999786376953,65.08999633789062,2559600,34.99997880910426,5.666666666666667,0.7061796960449218,0.0007436551049085152,-0.0013673280068963593
KO,25.340248,0.3723,0.62,9.92524,61.58000183105469,61.06999969482422,22421200,37.93814025054511,0.519517709118312,1.226200729949951,0.00023958104419040987,0.04480100815433052
CTSH,16.663717,0.16478,1.052,2.5850294,75.19999694824219,75.31999969482422,2985700,25.011311627636257,3.013029315960912,1.0989270152452257,-0.000475044852546548,0.7679535428976864
CL,24.816092,4.87923,0.415,162.33083,86.37000274658203,86.36000061035156,6711100,12.829021187722725,2.5368338557993733,1.918302928004909,0.0004367819120627247,0.03166498100785196
CMCSA,9.800539,0.16884,1.004,1.6253911,36.790000915527344,36.36000061035156,27686600,29.632454934800194,4.61667488899852,1.2399024317932128,-0.0008142473898038367,0.500388246594063
CAG,25.184467,0.05605,0.332,1.4696052,26.350000381469727,25.940000534057617,5528900,23.69522109996911,2.5714285714285716,1.6518595775349934,-3.950674073163704e-05,0.008957976364698684
COP,12.090154,0.20376,1.22,2.351638,103.5,101.91999816894531,7013200,61.96492636680315,2.4095216606498195,0.7961230446886661,-0.0003748551294268563,0.25872715622331166
ED,16.56955,0.08582,0.353,1.392817,88.22000122070312,88.1500015258789,2243200,30.223003933666522,1.0698924731182795,0.9540146019744873,0.00014760354109648603,-0.06279073781085474
STZ,48.482666,0.07111,0.893,3.4127982,203.11000061035156,181.80999755859375,8697600,7.047170726649955,1.9538618404282437,1.8114735908674766,-0.0007809028448376083,0.31009368464829445
CEG,33.68543,0.22846001,0.776,7.599353,282.489990234375,305.19000244140625,14700600,77.76888697639119,0.7805172413793103,1.3924277735990633,0.0022245209671291413,1.6390625767530973
COO,46.076527,0.0465,0.99,2.2688673,90.7699966430664,90.30999755859375,1945200,30.24694780216504,3.6785714285714284,0.808488840874566,-0.00047313611654063297,0.5064447636634727
CPRT,38.909092,0.20129,1.271,7.121464,56.209999084472656,55.63999938964844,4060100,21.6423107806422,0.1800356506238859,2.115308023623512,1.3670208556290642e-05,0.8752420386352022
GLW,248.0,0.019299999,1.029,3.4545453,47.36000061035156,47.119998931884766,4492300,44.904356429687084,0.530920060331825,1.2752882006072999,0.0012682286504990834,0.8490704291777554
